annee;nom_commune;code_commune;domaine_de_tension;nb_sites_photovoltaique_enedis;energie_produite_annuelle_photovoltaique_enedis_mwh;nb_sites_hydraulique_enedis;energie_produite_annuelle_hydraulique_enedis_mwh;nb_sites_bio_energie_enedis;energie_produite_annuelle_bio_energie_enedis_mwh;nb_sites_cogeneration_enedis;energie_produite_annuelle_cogeneration_enedis_mwh;nb_sites_autres_filieres_enedis;energie_produite_annuelle_autres_filieres_enedis_mwh;gid
2023;Couzon-au-Mont-d'Or;69068;HTA;0;0;1;10185,047;0;0;0;0;0;0;126
2015;Craponne;69069;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;127
2015;Craponne;69069;BT > 36 kVA;1;188,4099797;0;0;0;0;0;0;0;0;128
2016;Craponne;69069;BT <= 36 kVA;66;202,6212769;0;0;0;0;0;0;0;0;129
2016;Craponne;69069;BT > 36 kVA;1;228,8929723;0;0;0;0;0;0;0;0;130
2017;Craponne;69069;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;131
2017;Craponne;69069;BT > 36 kVA;1;247,412;0;0;0;0;0;0;0;0;132
2018;Craponne;69069;BT <= 36 kVA;72;212,1222036;0;0;0;0;0;0;0;0;133
2018;Craponne;69069;BT > 36 kVA;1;239,857479;0;0;0;0;0;0;0;0;134
2019;Craponne;69069;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;135
2019;Craponne;69069;BT > 36 kVA;1;245,777;0;0;0;0;0;0;0;0;136
2020;Craponne;69069;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;137
2020;Craponne;69069;BT > 36 kVA;1;247,266;0;0;0;0;0;0;0;0;138
2021;Craponne;69069;BT <= 36 kVA;89;226,021;0;0;0;0;0;0;0;0;139
2021;Craponne;69069;BT > 36 kVA;1;230,654;0;0;0;0;0;0;0;0;140
2022;Craponne;69069;BT <= 36 kVA;99;259,638;0;0;0;0;0;0;0;0;141
2022;Craponne;69069;BT > 36 kVA;1;243,51;0;0;0;0;0;0;0;0;142
2023;Craponne;69069;BT <= 36 kVA;138;298,152;0;0;0;0;0;0;0;0;143
2023;Craponne;69069;BT > 36 kVA;1;234,401;0;0;0;0;0;0;0;0;144
2015;Curis-au-Mont-d'Or;69071;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;145
2016;Curis-au-Mont-d'Or;69071;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;146
2017;Curis-au-Mont-d'Or;69071;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;147
2018;Curis-au-Mont-d'Or;69071;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;148
2019;Curis-au-Mont-d'Or;69071;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;149
2020;Curis-au-Mont-d'Or;69071;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;150
2021;Curis-au-Mont-d'Or;69071;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;151
2022;Curis-au-Mont-d'Or;69071;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;152
2023;Curis-au-Mont-d'Or;69071;BT <= 36 kVA;18;56,423;0;0;0;0;0;0;0;0;153
2015;Dardilly;69072;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;154
2015;Dardilly;69072;BT > 36 kVA;2;168,7632657;0;0;0;0;0;0;0;0;155
2016;Dardilly;69072;BT <= 36 kVA;62;206,1775091;0;0;0;0;0;0;0;0;156
2016;Dardilly;69072;BT > 36 kVA;2;148,4220312;0;0;0;0;0;0;0;0;157
2017;Dardilly;69072;BT <= 36 kVA;65;235,732;0;0;0;0;0;0;0;0;158
2017;Dardilly;69072;BT > 36 kVA;3;231,475;0;0;0;0;0;0;0;0;159
2017;Dardilly;69072;HTA;1;717,827;0;0;0;0;0;0;1;0,957;160
2018;Dardilly;69072;BT <= 36 kVA;65;258,4650221;0;0;0;0;0;0;0;0;161
2018;Dardilly;69072;BT > 36 kVA;3;264,8289961;0;0;0;0;0;0;0;0;162
2018;Dardilly;69072;HTA;1;1001,194;0;0;0;0;0;0;0;0;163
2019;Dardilly;69072;BT <= 36 kVA;71;266,5522331;0;0;0;0;0;0;0;0;164
2019;Dardilly;69072;BT > 36 kVA;3;259,594;0;0;0;0;0;0;0;0;165
2019;Dardilly;69072;HTA;1;1027,231167;0;0;0;0;0;0;0;0;166
2020;Dardilly;69072;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;167
2020;Dardilly;69072;BT > 36 kVA;3;176,067;0;0;0;0;0;0;0;0;168
2020;Dardilly;69072;HTA;1;866,6528333;0;0;0;0;0;0;1;0;169
2021;Dardilly;69072;BT <= 36 kVA;87;279,514;0;0;0;0;0;0;0;0;170
2021;Dardilly;69072;BT > 36 kVA;4;175,642;0;0;0;0;0;0;0;0;171
2021;Dardilly;69072;HTA;1;825,449;0;0;0;0;0;0;1;0;172
2022;Dardilly;69072;BT <= 36 kVA;113;345,514;0;0;0;0;0;0;0;0;173
2022;Dardilly;69072;BT > 36 kVA;4;231,981;0;0;0;0;0;0;0;0;174
2022;Dardilly;69072;HTA;1;888,798;0;0;0;0;0;0;1;0;175
2023;Dardilly;69072;BT <= 36 kVA;146;446,766;0;0;0;0;0;0;0;0;176
2023;Dardilly;69072;BT > 36 kVA;6;447,009;0;0;0;0;0;0;0;0;177
2023;Dardilly;69072;HTA;1;887,548;0;0;0;0;0;0;1;0;178
2015;Écully;69081;BT <= 36 kVA;32;103,5835657;0;0;0;0;0;0;0;0;179
2015;Écully;69081;HTA;0;0;0;0;0;0;2;7716,872;0;0;180
2016;Écully;69081;BT <= 36 kVA;32;97,02921457;0;0;0;0;0;0;0;0;181
2016;Écully;69081;HTA;0;0;0;0;0;0;2;8359,017;0;0;182
2017;Écully;69081;BT <= 36 kVA;36;105,27;0;0;0;0;0;0;0;0;183
2017;Écully;69081;HTA;0;0;0;0;0;0;2;8649,558;0;0;184
2018;Écully;69081;BT <= 36 kVA;39;126,8354235;0;0;0;0;0;0;0;0;185
2018;Écully;69081;HTA;0;0;0;0;0;0;2;8894,935333;0;0;186
2019;Écully;69081;BT <= 36 kVA;41;137,4174224;0;0;0;0;0;0;0;0;187
2019;Écully;69081;HTA;0;0;0;0;0;0;2;8040,698;0;0;188
2020;Écully;69081;BT <= 36 kVA;48;144,6857417;0;0;0;0;0;0;0;0;189
2020;Écully;69081;HTA;0;0;0;0;0;0;2;8323,937;0;0;190
2021;Écully;69081;BT <= 36 kVA;50;138;0;0;0;0;0;0;0;0;191
2021;Écully;69081;HTA;0;0;0;0;0;0;2;7441,073;0;0;192
2022;Écully;69081;BT <= 36 kVA;59;165,914;0;0;0;0;0;0;0;0;193
2022;Écully;69081;HTA;0;0;0;0;0;0;1;1788,603;0;0;194
2023;Écully;69081;BT <= 36 kVA;91;216,532;0;0;0;0;0;0;0;0;195
2023;Écully;69081;HTA;0;0;0;0;0;0;1;2014,982;0;0;196
2015;Fleurieu-sur-Saône;69085;BT <= 36 kVA;12;34,95749389;0;0;0;0;0;0;0;0;197
2016;Fleurieu-sur-Saône;69085;BT <= 36 kVA;12;34,77761926;0;0;0;0;0;0;0;0;198
2017;Fleurieu-sur-Saône;69085;BT <= 36 kVA;13;38,054;0;0;0;0;0;0;0;0;199
2018;Fleurieu-sur-Saône;69085;BT <= 36 kVA;13;38,36952807;0;0;0;0;0;0;0;0;200
2019;Fleurieu-sur-Saône;69085;BT <= 36 kVA;14;41,06162169;0;0;0;0;0;0;0;0;201
2020;Fleurieu-sur-Saône;69085;BT <= 36 kVA;14;38,50629162;0;0;0;0;0;0;0;0;202
2021;Fleurieu-sur-Saône;69085;BT <= 36 kVA;16;40,734;0;0;0;0;0;0;0;0;203
2022;Fleurieu-sur-Saône;69085;BT <= 36 kVA;19;50,351;0;0;0;0;0;0;0;0;204
2022;Fleurieu-sur-Saône;69085;HTA;1;0,798;0;0;0;0;0;0;0;0;205
2023;Fleurieu-sur-Saône;69085;BT <= 36 kVA;31;85,565;0;0;0;0;0;0;0;0;206
2023;Fleurieu-sur-Saône;69085;HTA;1;1,896;0;0;0;0;0;0;0;0;207
2015;Fontaines-Saint-Martin;69087;BT <= 36 kVA;11;25,43440924;0;0;0;0;0;0;0;0;208
2016;Fontaines-Saint-Martin;69087;BT <= 36 kVA;12;26,82423036;0;0;0;0;0;0;0;0;209
2017;Fontaines-Saint-Martin;69087;BT <= 36 kVA;12;29,225;0;0;0;0;0;0;0;0;210
2018;Fontaines-Saint-Martin;69087;BT <= 36 kVA;14;32,35702717;0;0;0;0;0;0;0;0;211
2019;Fontaines-Saint-Martin;69087;BT <= 36 kVA;17;35,57636484;0;0;0;0;0;0;0;0;212
2020;Fontaines-Saint-Martin;69087;BT <= 36 kVA;20;44,3342657;0;0;0;0;0;0;0;0;213
2021;Fontaines-Saint-Martin;69087;BT <= 36 kVA;26;54,008;0;0;0;0;0;0;0;0;214
2022;Fontaines-Saint-Martin;69087;BT <= 36 kVA;31;69,27;0;0;0;0;0;0;0;0;215
2023;Fontaines-Saint-Martin;69087;BT <= 36 kVA;51;98,046;0;0;0;0;0;0;0;0;216
2015;Fontaines-sur-Saône;69088;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;217
2016;Fontaines-sur-Saône;69088;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;218
2017;Fontaines-sur-Saône;69088;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;219
2018;Fontaines-sur-Saône;69088;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;220
2019;Fontaines-sur-Saône;69088;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;221
2020;Fontaines-sur-Saône;69088;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;222
2021;Fontaines-sur-Saône;69088;BT <= 36 kVA;10;15,612;0;0;0;0;0;0;0;0;223
2022;Fontaines-sur-Saône;69088;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;224
2023;Fontaines-sur-Saône;69088;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;225
2015;Francheville;69089;BT <= 36 kVA;53;172,0540002;0;0;0;0;0;0;0;0;226
2016;Francheville;69089;BT <= 36 kVA;55;170,4440893;0;0;0;0;0;0;0;0;227
2017;Francheville;69089;BT <= 36 kVA;61;200,862;0;0;0;0;0;0;0;0;228
2018;Francheville;69089;BT <= 36 kVA;64;210,2911643;0;0;0;0;0;0;0;0;229
2019;Francheville;69089;BT <= 36 kVA;69;228,1816885;0;0;0;0;0;0;0;0;230
2020;Francheville;69089;BT <= 36 kVA;74;231,0180862;0;0;0;0;0;0;0;0;231
2021;Francheville;69089;BT <= 36 kVA;84;214,375;0;0;0;0;0;0;0;0;232
2021;Francheville;69089;BT > 36 kVA;1;10,707;0;0;0;0;0;0;0;0;233
2022;Francheville;69089;BT <= 36 kVA;98;247,928;0;0;0;0;0;0;0;0;234
2022;Francheville;69089;BT > 36 kVA;1;50,693;0;0;0;0;0;0;0;0;235
2023;Francheville;69089;BT <= 36 kVA;132;287,523;0;0;0;0;0;0;0;0;236
2023;Francheville;69089;BT > 36 kVA;2;90,808;0;0;0;0;0;0;0;0;237
2015;Givors;69091;BT <= 36 kVA;52;175,2178415;0;0;0;0;0;0;0;0;238
2015;Givors;69091;BT > 36 kVA;1;109,6617605;0;0;0;0;0;0;0;0;239
2016;Givors;69091;BT <= 36 kVA;55;183,2401731;0;0;0;0;0;0;0;0;240
2016;Givors;69091;BT > 36 kVA;1;100,4487408;0;0;0;0;0;0;0;0;241
2017;Givors;69091;BT <= 36 kVA;57;197,065;0;0;0;0;0;0;0;0;242
2017;Givors;69091;BT > 36 kVA;1;111,134;0;0;0;0;0;0;0;0;243
2018;Givors;69091;BT <= 36 kVA;60;187,7192946;0;0;0;0;0;0;0;0;244
2018;Givors;69091;BT > 36 kVA;1;107,2110945;0;0;0;0;0;0;0;0;245
2019;Givors;69091;BT <= 36 kVA;68;215,9707713;0;0;0;0;0;0;0;0;246
2019;Givors;69091;BT > 36 kVA;1;113,338;0;0;0;0;0;0;0;0;247
2020;Givors;69091;BT <= 36 kVA;72;214,3362806;0;0;0;0;0;0;0;0;248
2020;Givors;69091;BT > 36 kVA;2;125,47;0;0;0;0;0;0;0;0;249
2020;Givors;69091;HTA;1;3,5575;0;0;0;0;0;0;0;0;250
2021;Givors;69091;BT <= 36 kVA;84;210,899;0;0;0;0;0;0;0;0;251
2021;Givors;69091;BT > 36 kVA;2;206,858;0;0;0;0;0;0;0;0;252
2021;Givors;69091;HTA;1;0;0;0;0;0;0;0;0;0;253
2022;Givors;69091;BT <= 36 kVA;96;264,587;0;0;0;0;0;0;0;0;254
2022;Givors;69091;BT > 36 kVA;2;220,38;0;0;0;0;0;0;0;0;255
2022;Givors;69091;HTA;1;0;0;0;0;0;0;0;0;0;256
2023;Givors;69091;BT <= 36 kVA;124;309,454;0;0;0;0;0;0;0;0;257
2023;Givors;69091;BT > 36 kVA;2;182,461;0;0;0;0;0;0;0;0;258
2023;Givors;69091;HTA;2;0,202;0;0;0;0;0;0;0;0;259
2015;Grigny;69096;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;260
2016;Grigny;69096;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;261
2017;Grigny;69096;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;262
2018;Grigny;69096;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;263
2019;Grigny;69096;BT <= 36 kVA;57;172,6263045;0;0;0;0;0;0;0;0;264
2020;Grigny;69096;BT <= 36 kVA;62;167,9836543;0;0;0;0;0;0;0;0;265
2021;Grigny;69096;BT <= 36 kVA;70;171,754;0;0;0;0;0;0;0;0;266
2022;Grigny;69096;BT <= 36 kVA;77;200,579;0;0;0;0;0;0;0;0;267
2023;Grigny;69096;BT <= 36 kVA;101;240,701;0;0;0;0;0;0;0;0;268
2015;Irigny;69100;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;269
2015;Irigny;69100;HTA;0;0;0;0;0;0;1;6926,498;0;0;270
2016;Irigny;69100;BT <= 36 kVA;56;187,9146538;0;0;0;0;0;0;0;0;271
2016;Irigny;69100;HTA;0;0;0;0;0;0;1;6942,377;0;0;272
2017;Irigny;69100;BT <= 36 kVA;59;203,747;0;0;0;0;0;0;0;0;273
2017;Irigny;69100;HTA;0;0;0;0;0;0;1;6811,578;0;0;274
2018;Irigny;69100;BT <= 36 kVA;61;209,7932643;0;0;0;0;0;0;0;0;275
